speed,acceleration,steering_angle,label
96.51098817227249,3.8723952057186253,31.707954029743583,aggressive
66.38030214124265,2.388524897451804,18.13671350503895,normal
48.289291436973095,1.0428187488260408,2.508522442576024,cautious
44.261400135875,1.2779205656293182,3.289518962240378,cautious
61.783505928515225,2.4362235788302264,18.198595632293213,normal
52.24887019244367,1.3557848687771923,3.6661132500869744,cautious
56.465453949997574,2.257523843153024,26.558194471964164,normal
94.44055102225383,3.8722651715361143,22.197214637813655,aggressive
60.001740445530515,0.9920727715920762,3.930674516299872,cautious
47.93619193404947,1.1191287303608644,1.0169244269371722,cautious
104.26025866834001,5.210398633136639,29.243820172538854,aggressive
87.1515527146026,2.3169595111590056,8.924572240027178,normal
101.86454314769428,2.692085700330625,20.04700225211318,aggressive
63.825447377945956,2.830650865304077,13.997258726548896,normal
67.45722474791533,1.840322461092611,14.386150483567235,normal
87.39116045664954,4.917861947054776,40.610780985063165,aggressive
55.16232630275574,1.017313162904511,3.8142345350792906,cautious
48.81304019396666,1.3744011360944608,4.961115718200904,cautious
45.337041717194595,0.9037503732352988,0.8124119919298742,cautious
116.32411303931636,2.5698586220393675,27.799777566515083,aggressive
50.65370288643046,1.6374066676145937,5.168327042015842,cautious
97.97542474168449,4.060896607117161,33.23581348393522,aggressive
71.00875862259224,1.4827988217571577,15.612848826003987,normal
106.86848512765971,4.070972415639746,32.19663570051717,aggressive
69.1320168914919,1.6655125863416576,12.395747323786537,normal
47.90745559394784,0.9777162446836818,1.9125491946162079,cautious
78.93514752161343,2.4424952335933328,13.606410754065097,normal
60.0941531908132,1.5876743361744636,20.853840257207263,normal
69.67931890101598,2.4497999377166253,15.921898562629828,normal
93.70299142734888,4.876754649952326,32.75868505232537,aggressive
46.44936021036258,0.9958196812071703,5.234654766617564,cautious
73.9371282714933,1.2362736870827944,15.541477516498643,normal
110.71041524117508,5.144371535474684,34.28932329394233,aggressive
56.52739403577164,1.004200768326552,6.363905942589928,cautious
96.89733243406543,3.588709409340186,34.92011772281545,aggressive
68.39836083415145,3.0123604990005033,12.44022017388607,normal
99.85719452294906,2.993982618500298,23.92905693606134,aggressive
48.28705565884677,1.049862908324391,5.64903663274911,cautious
58.3764662483411,1.1227682682950848,7.715761576199976,cautious
97.41582264182564,5.183482320141002,27.472788631040682,aggressive
43.21607257790719,0.9057923388763355,5.464099874715273,cautious
104.45506901281384,2.538243343964278,31.44941405768563,aggressive
98.12775043651186,3.335772556695577,36.800556831240854,aggressive
38.30201718178301,0.92969264027591,2.9613170655198573,cautious
54.15979093287255,0.9961967584194622,2.9949412707243823,cautious
114.43747209685762,2.085092630390478,34.259722337823426,aggressive
53.84169727152502,1.254227645196183,6.541726202928079,cautious
94.60254640675406,2.5800383670083096,25.765331313761685,aggressive
99.5475037626068,4.224092481810417,30.062962003908975,aggressive
108.43574022780345,2.933678521760031,26.490932787362,aggressive
90.32888945399033,5.200411548413398,39.08043895121908,aggressive
60.94901466608836,0.8383403429289698,3.3205563156384477,cautious
65.20485883644783,1.3237747225450014,13.324738891701719,normal
103.4175597577716,5.876170839215886,34.75211919093025,aggressive
94.23096344337597,3.8772112508424854,33.244466206267745,aggressive
86.79766792979358,5.831458765854354,35.897200603606436,aggressive
47.65412173947647,1.0590955048846367,2.8053082628666832,cautious
55.767659360039346,0.9249978743260372,3.611708092985012,cautious
101.09860073043248,2.405572341205633,27.003124885231134,aggressive
51.29694654499847,1.0604696580663284,8.032466645867792,cautious
103.12458481097947,3.355724819832052,36.77985192654096,aggressive
89.32379570617405,3.8576205149787066,30.601478158559495,aggressive
74.11551067247,2.1679743714270803,16.483227861749487,normal
63.37685536867429,1.8480677822845364,15.727001058249337,normal
86.3791913690419,1.7410438720971828,17.678476092896567,normal
120.60747924881987,5.755340842443204,28.75517925760463,aggressive
54.85785475477178,1.2978090347768958,6.755650336960227,cautious
51.167328982401216,1.160530451121486,5.108141748520973,cautious
71.92280924861981,1.4083707436671125,8.882303466719698,normal
51.80084501067758,1.3437198748027372,6.732141032085597,cautious
69.17139120078701,2.4907736883650404,15.992101671191795,normal
98.0532973812252,5.419672977543745,32.303685337819594,aggressive
105.861056047234,3.9938008603261275,32.01559663542788,aggressive
103.75588067991646,2.6284106202768758,32.42547055806637,aggressive
39.68737163044125,1.0733196492193697,3.1202404273452897,cautious
99.37320902726829,4.955142320501238,25.07136976832228,aggressive
74.03237212414275,2.308053327009875,13.413828043500887,normal
63.47600741369209,1.7204872533830715,10.697733392302428,normal
68.46773740869365,1.8126693358219281,12.54396904404426,normal
46.501372460037075,1.0427959821468444,4.77534390061834,cautious
97.79030400466777,4.18150697762731,26.123841031661563,aggressive
53.998456112926036,1.0138011022718068,6.537454984294658,cautious
63.75725316753828,2.822483856750642,14.252891881330864,normal
76.93479250673714,2.2355184157090107,13.925372398527662,normal
54.50931718508944,0.8378988306041563,3.1909162324258578,cautious
102.59921469135729,2.708963929101885,22.197470428086646,aggressive
102.06689463001076,5.687141635072565,34.408198784747256,aggressive
48.509473653235176,1.434568459074661,8.125627132416222,cautious
52.77820119816767,0.911899088225295,8.16407636592756,cautious
42.38461880559824,0.7728269004985506,5.451994548188059,cautious
54.19873718948857,0.7202864852361717,6.125938473381142,cautious
65.063276733705,1.3705789792239025,18.566403022956617,normal
69.66953255535381,1.5857081144906324,13.364492402004469,normal
53.98742102239157,1.0290408120570915,8.590329113277926,cautious
69.40393882775062,2.0496661527146127,17.254161370115366,normal
77.4640971231068,1.6191325421360903,13.306328990191275,normal
44.98976638185633,1.1281164013898304,3.370431744019405,cautious
54.93746502850361,1.1528408776003816,5.0259030759081895,cautious
45.621506291663785,1.5567554846978102,1.7779887800895575,cautious
92.5203001017351,1.8611996851906847,39.98504078421473,aggressive
85.87193702147948,2.5031464046072203,13.269324391430555,normal
99.28325963442563,2.9761814805109457,36.44203170089245,aggressive
52.32258302621425,1.0339458568780748,5.178787838291299,cautious
50.4329489373645,0.9688645529215841,7.335564123319615,cautious
51.272104216506065,0.8810967894551501,6.176657036921284,cautious
66.46054100070963,2.229355085779506,16.96019921374466,normal
59.67100488841035,2.4355623517158462,14.021929403496477,normal
94.99213617582406,5.907018901910556,32.7626657617372,aggressive
102.95550450979152,5.0515930406716665,25.782275188772648,aggressive
40.69545059572677,1.1993880136556807,6.373663581085292,cautious
76.60406997485114,4.235614558108566,33.85432596943483,aggressive
40.66324086815445,0.8470417226089099,6.832342531209242,cautious
55.45181455846823,0.9974511699023264,7.108790431698228,cautious
71.45493004046796,2.124110293150168,13.621917301379268,normal
91.50155630535208,3.503140967327379,31.939224407652333,aggressive
69.58592812235759,2.920471534968604,13.781175811830646,normal
102.60528987074017,3.7301250647066286,25.106181421088465,aggressive
89.81380551895512,6.976196928154973,37.071256313062065,aggressive
47.63205609511446,1.2771806642582197,7.017205899697672,cautious
63.80968640717141,1.3776726483442916,9.663839253287165,normal
57.480221557445915,1.16273771519133,1.9976711033138264,cautious
71.44424673444345,3.3217857916992752,14.391461340989542,normal
50.234577174751294,1.0218789589209787,6.451533247797384,cautious
102.16861036982938,4.442116665313473,31.25121966286824,aggressive
60.88196457474635,1.6862905578112615,13.51383227120626,normal
66.21259045839604,2.475941509014277,11.836089333401723,normal
46.35262948848085,0.8823826347370894,4.733198284216912,cautious
106.16215816968061,3.369587375970366,25.423793100018173,aggressive
102.46103682290182,2.4442500241283716,16.0768217760895,aggressive
42.48617491184698,0.9478529670216362,2.7491619845062223,cautious
98.5096333327047,1.3031133570584283,29.72852566741094,aggressive
110.8045986900535,2.155094759703906,24.914039147273048,aggressive
105.16669308648123,3.7311113094451693,24.467370456291647,aggressive
50.00349558778587,1.0316511961906736,3.6448675745325856,cautious
50.74643281736239,1.269940925462139,4.340765316387183,cautious
65.41070394495812,1.726570529379804,14.901740189352005,normal
47.282876144331176,1.2777164538080577,-0.3187027140987455,cautious
112.4608519249763,1.9266097675918505,28.286562029598258,aggressive
96.28559134004209,4.109732639187793,29.080319222955108,aggressive
76.66579102096594,1.3367304919451204,13.91432708630099,normal
69.44328141669592,1.8715914860371339,18.07285974533817,normal
92.9552989654047,3.271684850052114,30.493728888186673,aggressive
49.34827427006396,1.0286430904995043,6.956585964232515,cautious
79.99844255528973,2.2101622935922602,14.172571303194024,normal
44.71234374283329,0.66604416558632,8.529373868525438,cautious
71.81809127307655,2.373990217030958,18.015306486898968,normal
47.462813570460085,0.6886741652952193,6.21201990269128,cautious
111.8521029151089,3.329960806444653,34.74858040297969,aggressive
48.19506260372051,1.1943645380345471,4.938083498726853,cautious
122.78478728188406,1.2159957711979779,34.34870220114206,aggressive
110.57124933356309,3.3771454968987165,27.90928482995364,aggressive
44.77752626800061,0.9555210560224315,5.594613957699645,cautious
106.22799831463922,4.195845255097682,25.10813611192484,aggressive
68.81042860710224,1.6603790416432804,20.43285079899583,normal
99.79151239334864,5.6205334451658775,37.85247317630569,aggressive
127.60761935726184,3.7843144730987426,28.38367355351972,aggressive
79.14452722311935,1.6875907111521606,15.078273150632501,normal
67.2158953096253,2.099279181448146,10.696905098523462,normal
105.81022009865985,3.7749940966296247,36.03796085215131,aggressive
107.48034725961725,5.5009716305642895,29.36152074694614,aggressive
74.44116230968896,1.975095684086712,11.642655215919874,normal
65.39489739009781,2.0610049073226806,22.680253614806382,normal
69.2315208022028,1.7599387051018534,21.8954065852045,normal
101.7984541872806,3.6651477276238866,39.87513676815391,aggressive
69.62188277896793,1.601524282112725,14.772687518335639,normal
75.05926191244417,2.486277224813365,16.86542988665159,normal
42.14887640054772,1.1971445433647128,3.8110709037235564,cautious
86.80652110862594,3.773754780991324,35.3228433901335,aggressive
50.59802834443535,1.111958089586208,7.161561451109243,cautious
70.31793356728342,2.0056742394881097,15.80115115604536,normal
53.6722640372515,1.1636969469277079,5.267695308492,cautious
72.86020995069777,1.7063652911169105,14.421660638284177,normal
49.22981642016634,0.992088969228669,6.363001394745249,cautious
69.46498940418186,1.6681870243089616,21.57319801667915,normal
72.72054104420185,1.2974200388177701,16.503100030552034,normal
102.22133771633713,3.5212513783365225,36.278780627867604,aggressive
45.52696348890248,1.0825140793288246,1.1406308073716853,cautious
112.30161313457147,4.836061051159524,16.763735600512458,aggressive
75.83634213308652,1.4529479497507765,7.885153005703518,normal
75.70719672164357,2.0235086065618724,18.66951285177437,normal
93.16568209869877,3.975722720108058,27.22388000435619,aggressive
45.96984840164715,0.9598416267918531,5.5739479169078665,cautious
79.14782356434561,3.5798131829041426,28.591076955697464,aggressive
76.28939936151362,1.7738359171827496,17.001618280595515,normal
116.13969820727445,3.7549303816836637,25.584213774517615,aggressive
49.17138473426692,0.8348830313965078,9.619445510812373,cautious
93.36103086453335,3.9029004325966765,30.271594432271183,aggressive
111.67102914383636,5.621108557787715,22.150198311713286,aggressive
70.59170371258854,1.7920663292941077,14.68785072960109,normal
64.90090298154786,2.5945082655537757,19.261512743969565,normal
65.43402965000419,3.117837343492237,13.002184551613812,normal
123.57376365032708,4.937838301566644,25.799449607083307,aggressive
101.6469782743714,2.5061703587857593,26.419719396330027,aggressive
102.85865390724905,4.3344567899870245,33.29272136336415,aggressive
60.05102269383175,0.8068764800245697,3.2931719205006917,cautious
77.07280669247343,1.5246581042973366,12.477273605856436,normal
99.9172192544995,4.907494768417256,30.1794727488385,aggressive
56.619374018936064,0.7736367715734609,1.7212074646718873,cautious
73.70038842118032,2.5508283569981836,15.19085327985051,normal
97.33762467838542,3.731363941612697,24.1555186712914,aggressive
92.5748564914306,5.008520824778582,37.658444006204576,aggressive
71.55882256961478,1.920662778144682,14.875135520122456,normal
52.78028323914428,0.9665763839366291,5.293427372866645,cautious
51.148139650818266,0.9695057289789808,3.37844816021403,cautious
76.89810419837504,2.408876347938025,10.531820821052081,normal
90.0881969038995,4.154407276961692,28.894013341371004,aggressive
50.94860441779029,1.049876736742151,8.15490655952695,cautious
79.67185555285172,1.2792528759681923,15.526637489671524,normal
73.26809878701941,2.375951309016349,17.930697234111197,normal
79.56037303139874,1.2384065476081125,13.323234458185235,normal
103.7721187506452,3.370928027930571,29.157220629686194,aggressive
98.68961593001004,1.964759759374496,33.66061803666536,aggressive
78.64055200257732,1.9435041090659568,11.325194849433142,normal
112.98659734164336,4.1076798697266055,34.170428593041514,aggressive
47.526483155411086,1.2243706378853698,7.621087649384426,cautious
40.76613782764299,0.8866661174979789,7.326970916062518,cautious
62.56534244718181,1.374230287904778,19.331293812219776,normal
62.57773103937112,0.6687172589049687,4.162159761502907,cautious
95.1822673701516,4.7077155412496205,33.61270040145038,aggressive
67.038324617494,2.011653800442935,13.05008036440959,normal
77.4977889722788,2.6246008837437667,16.474213701058492,normal
85.73874467330702,4.606165090611456,22.566146086498318,aggressive
51.58213036524542,0.734709041109307,7.30916856371874,cautious
64.92315971765315,2.497876118340678,14.169303480610866,normal
69.7968876289241,1.5314889978000372,19.856406075061795,normal
42.08048588257138,1.1520829312288594,6.571600317301664,cautious
73.40366049427972,2.128998496060033,16.40735012934319,normal
48.68339048693018,0.9193420996053759,9.804052563670911,cautious
99.7739691055518,3.779035826170336,30.134429194972654,aggressive
91.2368133202582,4.037660233167938,28.654069341593054,aggressive
69.31089243613309,1.4991899950525422,14.156699121342136,normal
53.16058050634189,0.8042466704277493,5.703782135812872,cautious
101.32780698264155,5.811980124134871,31.789628643458844,aggressive
80.12157801298959,2.2796796043641656,13.993763568917428,normal
62.06696957558568,1.0229066732430927,6.900290941997664,cautious
69.19341607851834,2.74928241943254,20.056944904257495,normal
47.69852277903077,0.9403393010897106,9.327312998449475,cautious
44.84211876564921,0.8941403524907561,6.237373095695811,cautious
55.6466221876975,0.7377557979649769,7.396889905663372,cautious
91.56626845460619,3.9864504519525403,23.151509101574668,aggressive
66.20660546856077,2.5455230510823337,14.667799712757912,normal
55.65626395198869,0.9450505009651166,7.768884223371293,cautious
76.05964599453633,2.112225909279986,18.141294907836464,normal
69.15686459650139,2.890414606483321,10.10114315837405,normal
47.13615787725737,0.8223578489105504,2.273920682897757,cautious
57.38270174862948,1.2760182708294903,3.748874596980941,cautious
73.16642826749927,1.7248474230772899,12.985129896185846,normal
49.1212656561368,2.189284434047458,14.67802201321027,normal
64.11238464639976,1.9216348008887372,18.18720452962536,normal
55.74382850186052,0.65205724424438,4.275118117193736,cautious
88.80330105373856,5.047009174643314,28.523688836461552,aggressive
111.07720450281701,3.2919211338058587,22.220506747550523,aggressive
48.63802014750095,0.6162650485936365,3.6844544788886235,cautious
109.9626681944714,3.5062434168386876,22.217090506701247,aggressive
47.85942419517044,0.7406996465038342,1.9748089983223682,cautious
54.235395049925174,1.244500182977376,7.429018570610696,cautious
49.55238694876047,0.9393383076128103,5.759452373880247,cautious
96.78376863954037,3.5489949698700722,30.745886301724678,aggressive
47.61159927052896,1.1465280154431159,4.838566839782835,cautious
101.90937750773315,3.105436767586216,25.594464252367693,aggressive
82.92766802670995,2.069671296810632,16.357604675464003,normal
84.55535506393532,4.503429082601878,19.392220293055914,aggressive
72.34394821961564,2.554091408368758,11.880282218623407,normal
64.13852646993905,2.252713573312409,16.79998262377451,normal
91.8992691579051,5.073087345410313,29.180195601990395,aggressive
76.44154139824758,1.3905137387319368,14.845114583123191,normal
71.5726565879019,3.2017077926191373,14.827143608899243,normal
47.75539586195102,1.0134997071750018,5.395131980344765,cautious
104.49228434919745,4.61802871098362,30.70518327911282,aggressive
83.06745225840876,1.426827303490656,15.907906395717099,normal
63.96579319984514,1.193265669865799,17.793028392983565,normal
110.05142573278017,3.74761995653555,31.70300009549929,aggressive
114.35181549190051,4.302398844238224,26.073234287439735,aggressive
79.51576391139713,1.3861960924315038,16.792200209549573,normal
107.01172742310898,4.789900080037874,28.042872416566325,aggressive
101.20499958789301,2.971325666870916,23.60988708281812,aggressive
83.56259284411942,4.874834438269131,19.215096776501635,aggressive
93.61038252310497,2.6769102065925017,38.21007580068185,aggressive
78.07853671474108,2.0013911854607893,19.86128893531222,normal
100.59142122272422,5.126117026015381,27.728778624233687,aggressive
69.84051683803352,1.1846633162923679,15.512912914704657,normal
55.11220476196905,0.5628579035049315,6.7098007592414195,cautious
54.897054504170306,0.9494628623998073,5.784169059401739,cautious
43.913475720684936,0.9035906410343566,2.204963534312253,cautious
69.23803937419724,1.1535215929023073,14.70498111961575,normal
77.76720585547447,1.6912766937704509,9.26369051674542,normal
73.17470932679045,1.5051859317148313,17.82231356396465,normal
68.92585517313992,1.9203880609516448,12.092401169058702,normal
105.51037302242537,3.418764826917168,25.522452989274512,aggressive
84.0700626646833,4.440474737960399,29.901811005366593,aggressive
52.76244977208574,0.9076740819487078,7.304665217483008,cautious
104.7196133324661,4.139215408644903,36.03076697835296,aggressive
73.0717724203749,2.6626345255191657,16.266039482120906,normal
42.98697364100153,1.3499153486373878,2.51227352921743,cautious
93.07094802204092,5.069850498701039,25.435259634879955,aggressive
46.63254687878066,1.0557988324447605,3.3293058934804853,cautious
87.1611930221871,1.7764267688080435,13.241828694388126,normal
89.74441745783861,1.0539078755881666,13.357528929003568,normal
45.311100830650446,1.192775823358982,9.421046003182703,cautious
75.87395431762383,1.3239177766876375,17.00094121031448,normal
57.6037498433719,1.28219058589328,9.260680724462926,normal
55.213044178182436,0.8960293216902492,1.7018353321315547,cautious
55.228675662701704,0.8502729371927333,6.736206285915859,cautious
88.99220717163315,3.2887013752394623,27.067179602186407,aggressive
98.02464774303031,4.493383300411523,34.8270398721769,aggressive
43.273157738822505,1.1648029661196704,8.379273995389394,cautious
108.70576215814242,2.6427447691732198,29.054592654190632,aggressive
83.38057909470163,2.2095095046830227,12.884964432724773,normal
69.55384737873835,1.5046538056811483,16.888240754660362,normal
69.1101915092104,1.548046179267605,12.7934101722307,normal
56.18046587605219,0.7815374470654842,4.367183100610396,cautious
108.6531690202038,4.764096078496275,33.86553603347619,aggressive
60.758561990876544,2.4066482882915388,12.941042773052652,normal
101.55427330742937,6.465733955419929,28.54596959927981,aggressive
95.92176913931456,3.295712291808811,28.805596260667013,aggressive
50.30014502876006,0.6778311088876506,3.898545951822726,cautious
76.50555525482318,2.194289302265482,22.47899855229837,normal
51.826504965108946,1.2804144294435686,1.0121383274639282,cautious
56.0916865779269,1.177289639403252,0.41204731993282895,cautious
109.19076482987768,3.709725455811349,31.336961570359513,aggressive
51.60848903098007,0.898575387988682,4.527290525822008,cautious
107.12271489505878,4.120225633434213,26.38909346036514,aggressive
126.29212631300273,3.9749730412548563,34.08883149600143,aggressive
72.29533942937859,1.9421889425212724,16.530837031596214,normal
77.98250174611222,2.25387883515575,15.161965255337378,normal
107.25766823163033,3.5410431141754266,21.717835674144247,aggressive
56.28218171172595,0.8622666490074113,4.874686087595111,cautious
53.22958912896905,1.274861902635819,3.8030127665673286,cautious
82.59018142631626,3.3865973364590602,28.487651567559357,aggressive
101.60573981049865,4.003046020153414,32.18469084873175,aggressive
111.90646274786342,4.499526985095408,41.44341034398836,aggressive
54.38539384675294,1.13471302863734,8.429054136387464,cautious
44.703072280954295,0.7659773947881281,1.3960391248399606,cautious
66.75038209102534,1.4188464218061911,14.301984274440004,normal
61.62817645900457,2.4315501130853154,12.610679456821261,normal
73.66029876918584,1.403201544839502,17.80571448419888,normal
95.062294222515,3.9846901508270043,32.89645749800544,aggressive
54.08058718028666,0.7383902956883163,1.5143513365328496,cautious
99.95038015959962,2.806940045089764,29.799557436717233,aggressive
51.57842408364227,1.7775271199376643,12.375538859771643,normal
77.23626491407998,4.291449923211807,26.346590180981096,aggressive
93.94384460263136,5.826009713546936,33.38962935669635,aggressive
66.09670873483438,2.404464600235649,12.868642350495145,normal
37.84143214368926,0.9805383622455947,1.9811561731864749,cautious
97.24272747532675,4.0320041490657665,26.232910648269083,aggressive
46.97830464218344,0.9848365208363573,7.186137173226422,cautious
52.87684813596188,0.8395014533576706,7.597622649694104,cautious
61.386712523805365,1.1106845833950982,18.765595453359758,normal
71.50732806637943,2.3035655503918093,18.933476658954316,normal
63.10893038114605,1.559769017588797,17.886598063785353,normal
69.5771203656696,1.6782408848099286,17.78352038424371,normal
81.64494952064894,2.8996357875095,17.237403753181212,normal
74.74743338554887,1.8175236352285573,12.482370997982981,normal
65.24178996355471,1.3593511632615725,9.786810734846124,normal
80.52116486678837,3.488549444449769,26.19799962833347,aggressive
99.5411921801908,6.042984525351256,23.937713605753864,aggressive
55.67742508181385,1.1675125406716744,3.372709287880651,cautious
87.06441360832702,4.2341375471132965,29.265006089014637,aggressive
67.08426189983817,2.1998439758763206,13.045929318624513,normal
49.9330769217348,1.1072833464790086,4.151601955943779,cautious
62.47880868450629,3.150205042723485,18.226299189315114,normal
52.827548228157724,0.6478474481688364,6.506683242209065,cautious
51.90579192441389,0.9642780050905311,7.035081833213506,cautious
80.61447536033593,2.1235133218025566,16.617396309548415,normal
51.708146096845574,1.2575964947603877,4.154376077828913,cautious
55.499524754589416,0.8283788910463613,5.866241069354388,cautious
79.4963528937518,2.5983157433228254,13.170651287041853,normal
71.84746752663996,2.118212338131224,17.48098316735195,normal
53.98901336524708,1.1268482286118444,5.950571178639783,cautious
63.46251626712804,0.9529396861681114,16.767170842217602,normal
51.69360251434818,1.0787823946472304,3.24994918468751,cautious
57.79474948343924,2.631292051713591,13.344425562322659,normal
90.46559428534601,1.7311551512860686,15.910334252772135,normal
84.89052477789116,2.943307323044705,19.89278754378882,normal
77.65152278678097,1.8468232696143452,15.196781537049535,normal
45.90900558288846,0.9993251085178095,4.659630754950143,cautious
66.3741756053818,2.040781517492183,18.919672385293044,normal
95.68204211359794,3.1139575456683266,25.78369697853129,aggressive
98.64757104367969,5.5134497432421306,33.154058422773886,aggressive
45.464368268723746,1.2113310567545585,5.911379337334503,cautious
44.59148580209799,0.9547031802300336,3.0811215265530407,cautious
76.80075191453447,2.43785793120049,16.068500631674528,normal
50.24337419163413,0.8944446271508122,6.542877983831648,cautious
94.1658764413187,2.6990982434858743,22.998974783154456,aggressive
71.93782890501457,2.8300831642897117,15.638688933591753,aggressive
66.10594393192572,2.0709175835714517,14.177314928836406,normal
90.00687242349862,3.899845923520047,28.98163124911517,aggressive
51.775112272107584,0.9557773809422997,3.3194371386857418,cautious
62.61735848218534,2.5801109517926197,14.282109669601743,normal
69.8290616452125,1.6263941604260883,7.727279219181176,normal
54.42022698180525,0.9698328758786888,4.52600165787968,cautious
50.33495358612436,1.10318784354082,1.8749082862269146,cautious
94.70947322653706,4.408345164394778,29.97650297779914,aggressive
88.89600482703979,4.567055517388103,23.334213446731724,aggressive
124.14790998658631,3.392654401234545,38.14661668309013,aggressive
102.00569197230944,5.148637349428715,24.920890905108017,aggressive
70.49343879878377,2.506033932351929,8.14755642755298,normal
51.89741028582754,1.3623009625187033,4.834704429923622,cautious
91.70983080341637,2.9046544361430833,28.911345077557765,aggressive
73.49247843326134,2.4519674205430975,7.911202693374484,normal
89.90269295290062,3.15738007860977,35.01525654830592,aggressive
56.98613211279381,1.0114026272742103,3.705518724023907,cautious
49.705590950486375,0.573373392985898,4.926933300162779,cautious
95.17256477817968,3.0466713917412878,30.613351579973976,aggressive
116.2467845846956,3.025963776882123,32.29748653035346,aggressive
67.66550984867564,1.2184045956516716,17.64932933144148,normal
99.22162802987198,5.264578377338464,27.68417566764267,aggressive
55.19194377867306,1.10108481864334,7.618945792701426,cautious
47.15928835082833,0.8945428111519559,3.975340651155393,cautious
118.73297776217545,5.0800480657146485,27.763390521706246,aggressive
80.2481308938809,1.3904426943403916,15.353163652142731,normal
64.85160134146031,2.5149804087905805,13.995674003680378,normal
95.96351536758003,4.781799311312912,32.83843375467293,aggressive
120.62524919243145,2.932467085745727,30.12109728336379,aggressive
114.12220555415429,4.265056044840312,29.774865885855668,aggressive
90.77487269622918,5.173726997742588,25.690398109920885,aggressive
103.6354594068736,5.187386051564751,42.94781821009307,aggressive
94.9789699590112,4.558690966033275,31.466969778209513,aggressive
99.25035049160952,4.483772740951845,28.82292189043389,aggressive
61.94765947776287,2.5699392805645225,18.951345202019596,normal
98.81931473008922,3.908830880443813,18.799750507402486,aggressive
50.34889606749399,1.2084038966325874,4.085923328275206,cautious
67.58492395847558,1.8805339504151528,13.899526764555937,normal
64.69828982509657,0.9851630661302089,17.290773301859566,normal
80.05647965351274,2.397851570849871,16.855991812441946,normal
70.30360349032357,2.067772296079315,16.117303940946638,normal
63.679469398917774,1.5384336947710757,16.511455255320545,normal
94.90804759514536,4.777531240814944,36.87933086591978,aggressive
110.12546001053836,3.4048982058452806,23.93761487676045,aggressive
105.13907849658915,4.179581781939598,31.753150496367795,aggressive
52.44593565073832,1.1718514449999682,5.692355491665483,cautious
45.168438071174336,1.0300272232742769,1.5902428917353526,cautious
